Q1092,Star Trek,Q196600,media franchise
Q10134,Klingon language,Q2623733,fictional language
Q16276,Jean-Luc Picard,Q15632617,fictional human
Q20080,USS Voyager,Q14637321,fictional spacecraft
Q20082,USS Defiant,Q14637321,fictional spacecraft
Q20963,The Counter-Clock Incident,Q1983062,episode
Q23000,Zefram Cochrane,Q15632617,fictional human
Q25366,Where No Man Has Gone Before,Q1983062,episode
Q34359,Doctor,Q1226311,Emergency Medical Hologram
Q54259,Klingon,Q1700422,extraterrestrial from Star Trek
Q55191,Katherine Pulaski,Q95074,fictional character
Q125917,Q2,Q1983062,episode
Q222929,Deep Space Nine,Q18572946,fictional space station
Q241218,Star Trek V: The Final Frontier,Q11424,film
Q305387,Kathryn Janeway,Q95074,fictional character
Q380519,Star Trek: Enterprise,Q5398426,television series
Q388319,Star Trek: Nemesis,Q11424,film
Q426144,Kahless,Q6619679,fictional humanoid
Q426790,The Omega Glory,Q1983062,episode
Q471842,Star Trek IV: The Voyage Home,Q11424,film
Q471896,In the Pale Moonlight,Q1983062,episode
Q520622,Patterns of Force,Q1983062,episode
Q546404,Benjamin Sisko,Q15632617,fictional human
Q606202,Hikaru Sulu,Q95074,fictional character
Q610142,Season 3 of Star Trek: Enterprise,Q3464665,television season
Q629953,Ro Laren,Q95074,fictional character
Q664160,Season 2 of Star Trek: Enterprise,Q3464665,television season
Q673198,Star Trek: Insurrection,Q11424,film
Q722293,The Best of Both Worlds,Q1137046,Star Trek: The Next Generation episode
Q744652,The Andorian Incident,Q1983062,episode
Q752877,William Riker,Q15632617,fictional human
Q774719,Jadzia Dax,Q95074,fictional character
Q796793,All Good Things...,Q1137046,Star Trek: The Next Generation episode
Q826155,Worf,Q95074,fictional character
Q833830,List of Star Trek planets,Q13406463,Wikimedia list article
Q897951,Message in a Bottle,Q1983062,episode
Q965598,Weyoun,Q95074,fictional character
Q981113,What Are Little Girls Made Of?,Q1983062,episode
Q1016685,The Cloud,Q1983062,episode
Q1027348,The Expanse,Q1983062,episode
Q1027877,Crossfire,Q1983062,episode
Q1048019,LCARS,,
Q1058477,The Neutral Zone,Q1983062,episode
Q1065663,Xindi,,
Q1092502,Return to Grace,Q1983062,episode
Q1093269,The Omega Directive,Q15053464,fictional material
Q1102217,Star Trek,Q196600,media franchise
Q1136071,The Doomsday Machine,Q1983062,episode
Q1136084,The Trouble With Tribbles,Q1983062,episode
Q1186751,Dilithium,Q15053464,fictional material
Q1193849,USS Enterprise,Q989888,Starship Enterprise
Q1315662,T'Pol,Q95074,fictional character
Q1315800,The Devil in the Dark,Q1983062,episode
Q1318512,List of Star Trek planets,Q13406463,Wikimedia list article
Q1392472,Skin of Evil,Q1983062,episode
Q1412516,Samantha Wildman,Q95074,fictional character
Q1709306,Gorn,Q15707583,fictional taxon
Q1847020,Carbon Creek,Q1983062,episode
Q1916626,The Seventh,Q1983062,episode
Q1928841,History of Star Trek games,Q13406463,Wikimedia list article
Q1962970,Replicator,,
Q2004297,The Crossing,Q1983062,episode
Q2020365,Miles O'Brien,Q95074,fictional character
Q2069486,holodeck,Q1055307,fictional technology
Q2139300,Cold Front,Q1983062,episode
Q2153354,Anomaly,Q1983062,episode
Q2171485,Ezri Dax,Q95074,fictional character
Q2248682,USS Enterprise,Q989888,Starship Enterprise
Q2313211,Oasis,Q1983062,episode
Q2319447,Lists of Star Trek spacecraft,Q13406463,Wikimedia list article
Q2332178,Technology in Star Trek,,
Q2332522,Star Trek fan productions,,
Q2342342,The Catwalk,Q1983062,episode
Q2390392,Fortunate Son,Q1983062,episode
Q2406293,The Conscience of the King,Q1983062,episode
Q2573029,Thy'lek Shran,Q95074,fictional character
Q2623814,List of recurring Star Trek: Deep Space Nine characters,Q13406463,Wikimedia list article
Q2631797,Malcolm Reed,Q95074,fictional character
Q2787702,Acquisition,Q1983062,episode
Q2915551,The Inner Light,Q1983062,episode
Q2984478,The Naked Time,Q1983062,episode
Q2996346,North Star,Q1983062,episode
Q3177080,Déjà Q,Q1983062,episode
Q3204716,Stratagem,Q1983062,episode
Q3280032,Conspiracy,Q1983062,episode
Q3441834,Coming of Age,Q1983062,episode
Q3441887,"Elementary, Dear Data",Q1983062,episode
Q3441896,The Schizoid Man,Q1983062,episode
Q3441900,Unnatural Selection,Q1983062,episode
Q3444409,The Royale,Q1983062,episode
Q3444506,A Matter of Honor,Q1983062,episode
Q3445450,When the Bough Breaks,Q1983062,episode
Q3465791,Season 1 of Star Trek: Voyager,Q3464665,television season
Q3468578,season 2 of Star Trek,Q3464665,television season
Q3468582,Season 2 of Star Trek: Voyager,Q3464665,television season
Q3468783,season 3 of Star Trek,Q3464665,television season
Q3468790,Star Trek: The Next Generation,Q3464665,television season
Q3487137,Wolf in the Fold,Q1983062,episode
Q3487169,A Private Little War,Q1983062,episode
Q3487385,Spectre of the Gun,Q1983062,episode
Q3487409,The Empath,Q1983062,episode
Q3487421,The Squire of Gothos,Q1983062,episode
Q3487430,The Return of the Archons,Q1983062,episode
Q3487499,Assignment: Earth,Q1983062,episode
Q3488439,Day of the Dove,Q1983062,episode
Q3488474,The Immunity Syndrome,Q1983062,episode
Q3488808,Wink of an Eye,Q1983062,episode
Q3488820,Spock's Brain,Q1983062,episode
Q3488835,The Ultimate Computer,Q1983062,episode
Q3488866,Elaan of Troyius,Q1983062,episode
Q3492749,Phoenix,Q15416,television program
Q3493053,List of characters in Star Trek: The Next Generation,Q13406463,Wikimedia list article
Q3496188,The Offspring,Q1983062,episode
Q3496990,Star Trek: Starfleet Academy Starship Bridge Simulator,Q7889,video game
Q3496992,Star Trek,Q7889,video game
Q3499742,Yesteryear,Q1983062,episode
Q3500963,Star Trek canon,,
Q3506608,Requiem for Methuselah,Q1983062,episode
Q3506645,Peak Performance,Q1983062,episode
Q3506721,The Lights of Zetar,Q1983062,episode
Q3507014,The Mark of Gideon,Q1983062,episode
Q3507065,The Way to Eden,Q1983062,episode
Q3514952,Darkling,Q1983062,episode
Q3542320,Turist Ömer,,
Q3549975,Unimatrix Zero,Q1983062,episode
Q3562193,Let That Be Your Last Battlefield,Q1983062,episode
Q3615297,Doctor's Orders,Q1983062,episode
Q3730030,season 5 of Star Trek: Voyager,Q3464665,television season
Q3730033,Season 7 of Star Trek: Voyager,Q3464665,television season
Q3776914,,Q95074,fictional character
Q3784904,Henry Archer,Q5,human
Q3824662,Star Trek: Starship Creator,Q7889,video game
Q3825285,Vulcan nerve pinch,,
Q3968313,Star Trek: 25th Anniversary,Q7889,video game
Q3968314,Star Trek: Intrepid,Q11424,film
Q3968317,Star Trek: Starfleet Command II: Empires at War,Q7889,video game
Q3968320,Star Trek: The Next Generation: Klingon Honor Guard,Q7889,video game
Q4063649,List of Star Trek planets,Q13406463,Wikimedia list article
Q4545107,...Nor the Battle to the Strong,Q1983062,episode
Q4547735,11:59,Q1983062,episode
Q4658168,A Matter of Time,Q1983062,episode
Q4747498,Amok Time,Q1983062,episode
Q4782889,Aquiel,Q1983062,episode
Q4849966,Balance of Power,Q571,book
Q4925626,Blaze of Glory,Q1983062,episode
Q4927657,Blood Oath,Q1983062,episode
Q4927975,Bloodlines,Q1983062,episode
Q4944660,Borderland,Q1983062,episode
Q5038249,Cardassians,Q1983062,episode
Q5106979,Plato's Stepchildren,Q1983062,episode
Q5142384,Cold Station 12,Q1983062,episode
Q5166046,Conundrum,Q1983062,episode
Q5188759,Crossover,Q1983062,episode
Q5223330,Dark Mirror,Q571,book
Q5230255,Extinction,Q1983062,episode
Q5242724,Dax,Q1983062,episode
Q5242932,Day of Honor,Q1983062,episode
Q5256284,Demons,Q1983062,episode
Q5265257,Destiny,Q1983062,episode
Q5282901,Distant Origin,Q1983062,episode
Q5305068,Dragon's Teeth,Q1983062,episode
Q5306756,Dreams of the Raven,Q571,book
Q5370534,Emergence,Q1983062,episode
Q5374391,Empok Nor,Q1983062,episode
Q5376099,Endgame,Q1983062,episode
Q5380005,Ensign Ro,Q1983062,episode
Q5421397,Explorers,Q1983062,episode
Q5422685,Eye of the Beholder,Q1983062,episode
Q5428534,Facets,Q1983062,episode
Q5438625,Favorite Son,Q1983062,episode
Q5440727,Federation Council,Q15238535,fictional government or government body
Q5452876,First Contact,Q1983062,episode
Q5519638,Gambit,Q1983062,episode
Q5918105,How Sharper Than a Serpent's Tooth,Q1983062,episode
Q6002452,Imaginary Friend,Q1983062,episode
Q6006311,Imperfection,Q1983062,episode
Q6080488,Ishmael,Q571,book
Q6284677,Category:Ships of Star Trek named Enterprise,Q4167836,Wikimedia category
Q6414725,Kir'Shara,Q1983062,episode
Q6598238,List of Star Trek composers and music,Q13406463,Wikimedia list article
Q6598243,List of Star Trek planets,Q13406463,Wikimedia list article
Q6598246,List of Star Trek reference books,Q13406463,Wikimedia list article
Q6725235,Macrocosm,Q1983062,episode
Q6746424,Man of the People,Q1983062,episode
Q6812079,Meld,Q1983062,episode
Q6926483,Move Along Home,Q1983062,episode
Q6931590,Mudd's Passion,Q1983062,episode
Q6991120,Nemesis,Q1983062,episode
Q7092425,One,Q1983062,episode
Q7093205,One Small Step,Q1983062,episode
Q7134227,Paradise,Q1983062,episode
Q7140870,Parturition,Q1983062,episode
Q7162099,Pen Pals,Q1983062,episode
Q7236386,Power Play,Q1983062,episode
Q7242454,Prey,Q1983062,episode
Q7243252,Prime Directive,Q571,book
Q7243264,Prime Factors,Q1983062,episode
Q7248297,Profit and Lace,Q1983062,episode
Q7252175,Prototype,Q1983062,episode
Q7311642,Remember,Q1983062,episode
Q7311668,Remember Me,Q1983062,episode
Q7314269,Repression,Q1983062,episode
Q7315597,Resistance,Q571,book
Q7397363,Sacrifice of Angels,Q1983062,episode
Q7415701,Sanctuary,Q1983062,episode
Q7417586,Rura Penthe,Q4167410,Wikimedia disambiguation page
Q7423845,Sarek,Q1983062,episode
Q7460439,Shadow,Q571,book
Q7460758,Shadowplay,Q1983062,episode
Q7466478,Category:Star Trek organizations,Q4167836,Wikimedia category
Q7468618,Category:Star Trek politics,Q4167836,Wikimedia category
Q7499937,Shockwave,Q571,book
Q7525019,Sins of the Father,Q1983062,episode
Q7557432,Soldiers of the Empire,Q1983062,episode
Q7562328,Sons of Mogh,Q1983062,episode
Q7600953,Star Trek: 25th Anniversary,Q7889,video game
Q7600954,Star Trek: 25th Anniversary,Q4167410,Wikimedia disambiguation page
Q7600956,Star Trek: Away Team,Q7889,video game
Q7600973,Star Trek: Early Voyages,Q3297186,limited series
Q7600989,Star Trek: Phoenix,Q11424,film
Q7601000,Star Trek: Tactical Assault,Q7889,video game
Q7601013,Star Trek: The Next Generation/Doctor Who: Assimilation2,Q3297186,limited series
Q7601014,Star Trek: The Next Generation: A World For All Seasons,Q7889,video game
Q7601016,Star Trek: The Next Generation,Q653928,pinball
Q7601020,Star Trek: The Next Generation Technical Manual,Q571,book
Q7601027,Star Trek: Voyager – The Arcade Game,Q7889,video game
Q7601040,Star Trek Generations,Q7889,video game
Q7601043,Star Trek Magazine,Q41298,magazine
Q7601050,Star Trek crossovers,,
Q7602415,Starship Down,Q1983062,episode
Q7603745,State of Flux,Q1983062,episode
Q7604375,Statistical Probabilities,Q1983062,episode
Q7630674,Sub Rosa,Q1983062,episode
Q7647331,Survivors,Q571,book
Q7649264,Suspicions,Q1983062,episode
Q7677716,Take Me Out to the Holosuite,Q1983062,episode
Q7703141,Terra Prime,Q1983062,episode
Q7711875,The 37's,Q1983062,episode
Q7712075,The Abandoned,Q1983062,episode
Q7714639,The Ascent,Q1983062,episode
Q7714714,The Assignment,Q1983062,episode
Q7725047,Category:Novels based on Star Trek,Q4167836,Wikimedia category
Q7725049,Category:Star Trek species,Q4167836,Wikimedia category
Q7725050,Category:Star Trek devices,Q4167836,Wikimedia category
Q7726666,The Collaborator,Q1983062,episode
Q7727741,The Council,Q1983062,episode
Q7730324,The Disease,Q1983062,episode
Q7735700,The Game,Q1983062,episode
Q7739598,The High Ground,Q1983062,episode
Q7741062,The Hunted,Q1983062,episode
Q7750621,The Masterpiece Society,Q1983062,episode
Q7751507,The Mind's Eye,Q1983062,episode
Q7752695,The Muse,Q1983062,episode
Q7755633,The Outcast,Q1983062,episode
Q7757264,The Pirates of Orion,Q1983062,episode
Q7758878,The Quality of Life,Q1983062,episode
Q7766287,The Star Trek Encyclopedia,Q571,book
Q7767762,The Sword of Kahless,Q1983062,episode
Q7772167,The Vengeance Factor,Q1983062,episode
Q7775217,The Wire,Q1983062,episode
Q7798098,Threshold,Q1983062,episode
Q7806584,Timescape,Q1983062,episode
Q7808311,"Tinker, Tenor, Doctor, Spy",Q1983062,episode
Q7850228,Tsunkatse,Q1983062,episode
Q7857147,Tuvix,Q1983062,episode
Q7888407,Demora Sulu,Q95074,fictional character
Q7935331,Vis à Vis,Q1983062,episode
Q7961167,Waking Moments,Q1983062,episode
Q8303511,Category:Board games based on Star Trek,Q4167836,Wikimedia category
Q8304716,Template:Star Trek: The Original Series,Q11266439,Wikimedia template
Q8305334,Template:Star Trek: The Animated Series,Q11266439,Wikimedia template
Q8305426,Category:Book-Class Star Trek articles,Q4167836,Wikimedia category
Q8435632,Category:FA-Class Star Trek articles,Q4167836,Wikimedia category
Q8440793,Category:FL-Class Star Trek articles,Q4167836,Wikimedia category
Q8443195,Category:Fan films based on Star Trek,Q4167836,Wikimedia category
Q8450545,Category:File-Class Star Trek articles,Q4167836,Wikimedia category
Q8452267,Category:Films based on Star Trek,Q4167836,Wikimedia category
Q8478390,Category:GA-Class Star Trek articles,Q4167836,Wikimedia category
Q8480484,Category:Games based on Star Trek,Q4167836,Wikimedia category
Q8563741,Flesh and Blood,Q1983062,episode
Q8593997,Category:List-Class Star Trek articles,Q4167836,Wikimedia category
Q8635091,Category:Mirror Universe (Star Trek) episodes,Q4167836,Wikimedia category
Q8672898,Category:Role-playing games based on Star Trek,Q4167836,Wikimedia category
Q8687017,Category:Novels based on Star Trek: Deep Space Nine,Q4167836,Wikimedia category
Q8687021,Category:Novels based on Star Trek: The Next Generation,Q4167836,Wikimedia category
Q8810440,Category:Star Trek: Deep Space Nine episodes,Q4167836,Wikimedia category
Q8810471,Category:Star Trek: The Original Series episodes,Q4167836,Wikimedia category
Q8810475,Category:Star Trek: Voyager,Q4167836,Wikimedia category
Q8810481,Category:Star Trek (film franchise) characters,Q4167836,Wikimedia category
Q8810488,Category:Star Trek articles needing images,Q4167836,Wikimedia category
Q8810492,Category:Star Trek book covers,Q4167836,Wikimedia category
Q8810510,Category:Star Trek lists,Q4167836,Wikimedia category
Q8810521,Category:Star Trek portal,Q4167836,Wikimedia category
Q8810522,Category:Star Trek ranks and insignia,Q4167836,Wikimedia category
Q8812895,Category:Start-Class Star Trek articles,Q4167836,Wikimedia category
Q8841174,Category:Template-Class Star Trek articles,Q4167836,Wikimedia category
Q8887608,Category:Unofficial works based on Star Trek,Q4167836,Wikimedia category
Q8945714,Category:Wikipedians who like Star Trek: Enterprise,Q4167836,Wikimedia category
Q8945717,Category:Wikipedians who like Star Trek: The Next Generation,Q4167836,Wikimedia category
Q9027429,,Q4167836,Wikimedia category
Q9108122,Tuvok,Q95074,fictional character
Q9208063,,Q4167836,Wikimedia category
Q9258465,,Q4167836,Wikimedia category
Q9297832,Star Trek uniforms,,
Q9924080,,Q4167836,Wikimedia category
Q9924085,,Q4167836,Wikimedia category
Q10020227,Category:Star Trek space machines,Q4167836,Wikimedia category
Q11863377,The House of Quark,Q1983062,episode
Q12031611,The Circle,Q1983062,episode
Q12041709,The Homecoming,Q1983062,episode
Q13115914,Investigations,Q1983062,episode
Q13272646,Category:Novels based on the Mirror Universe (Star Trek),Q4167836,Wikimedia category
Q13301703,Category:Video games based on Star Trek: Voyager,Q4167836,Wikimedia category
Q13403516,Virtuoso,Q1983062,episode
Q13517534,,Q4167836,Wikimedia category
Q13517568,,Q4167836,Wikimedia category
Q13639300,Jetrel,Q1983062,episode
Q14045941,Brothers,Q1983062,episode
Q14411048,Template:Star Trek DS9 S7,Q11266439,Wikimedia template
Q14411049,Template:Star Trek TNG S2,Q11266439,Wikimedia template
Q14411050,Template:Star Trek TNG S3,Q11266439,Wikimedia template
Q14411055,Template:Star Trek TNG S7,Q11266439,Wikimedia template
Q14411674,Template:Star Trek TOS S2,Q11266439,Wikimedia template
Q14905899,,Q95074,fictional character
Q14906556,,Q95074,fictional character
Q14907225,,Q95074,fictional character
Q15080117,Template:Star Trek Q stories,Q11266439,Wikimedia template
Q15116675,Template:Star Trek reboot series,Q11266439,Wikimedia template
Q15129621,Category:Video games based on Star Trek: Deep Space Nine,Q4167836,Wikimedia category
Q15256857,Category:FM-Class Star Trek articles,Q4167836,Wikimedia category
Q15876107,,Q15632617,fictional human
Q15882750,,Q1983062,episode
Q16385914,Harbinger,Q571,book
Q16743891,"I, Borg",Q1983062,episode
Q16744047,Half a Life,Q1983062,episode
Q16744174,His Way,Q1983062,episode
Q16744191,Natural Law,Q1983062,episode
Q16953491,The 34th Rule,Q571,book
Q17655641,Press conference to be held Thursday on new 'Star Trek 11' movie,Q17633526,Wikinews article
Q17657705,Harlan Ellison sues CBS-Paramount,Q17633526,Wikinews article
Q17874394,,Q17633526,Wikinews article
Q18043309,Star Trek,Q559618,fictional universe
Q18148973,Star Trek Continues,,
Q18348310,List of accolades received by Star Trek,Q13406463,Wikimedia list article
Q18754958,Star Trek: The God Thing,Q11424,film
Q19363864,List of accolades received by Star Trek Into Darkness,Q13406463,Wikimedia list article
Q19591214,Shirley Maiewski,Q5,human
Q19755890,Owen Paris,Q15632617,fictional human
Q19757410,Joe Carey,Q15632617,fictional human
Q20365342,Template:Infobox Star Trek race,Q11266439,Wikimedia template
Q1110,United Federation of Planets,Q14623646,fictional organization
Q16345,Leonard Nimoy,Q5,human
Q20098,Tricorder,,
Q22992,Chang,Q95074,fictional character
Q23031,Khan Noonien Singh,Q15632617,fictional human
Q108774,Star Trek: Deep Space Nine,Q5398426,television series
Q220652,Borg,,
Q221236,Star Trek: First Contact,Q11424,film
Q221305,Star Trek III: The Search for Spock,Q11424,film
Q344471,Star Trek,Q4167410,Wikimedia disambiguation page
Q370412,Elogium,Q1983062,episode
Q385831,Pavel Chekov,Q95074,fictional character
Q390014,Descent,Q1983062,episode
Q442453,Scarlett Pomers,Q5,human
Q472718,Star Trek: Phase II,,
Q477752,Rules of Acquisition,,
Q502062,Star Trek: Phase II,Q15416,television program
Q563525,Michael Okuda,Q5,human
Q602046,Cogenitor,Q1983062,episode
Q616755,Uhura,Q95074,fictional character
Q625731,Deanna Troi,Q6623809,fictional humanoid extraterrestrial
Q627820,Reginald Barclay,Q15632617,fictional human
Q646696,Star Trek: Legacy,Q7889,video game
Q678656,Star Trek: Armada II,Q7889,video game
Q722470,Yesterday's Enterprise,Q1983062,episode
Q747598,season 1 of Star Trek,Q3464665,television season
Q766141,Chakotay,Q15632617,fictional human
Q771940,Bat'leth,,
Q779234,Breen,Q1700422,extraterrestrial from Star Trek
Q794335,Beverly Crusher,Q95074,fictional character
Q832891,List of Starfleet starships ordered by class,Q13406463,Wikimedia list article
Q855448,List of Star Trek: Voyager episodes,Q13406463,Wikimedia list article
Q861673,First Flight,Q1983062,episode
Q861686,Bounty,Q1983062,episode
Q891149,Prime Directive,Q15416,television program
Q923148,Class M planet,Q15831596,fictional class
Q926323,Miri,Q1983062,episode
Q1051324,USS Enterprise,Q989888,Starship Enterprise
Q1070917,Maquis,Q15416,television program
Q1077950,Naomi Wildman,Q95074,fictional character
Q1082886,USS Excelsior,Q18533645,spacecraft in Star Trek
Q1087392,Phaser,Q15416,television program
Q1101459,Jonathan Archer,Q95074,fictional character
Q1102231,Hide and Q,Q1983062,episode
Q1216129,Neelix,Q95074,fictional character
Q1249325,Risa,Q2775969,fictional planet
Q1262613,Stardate,Q15416,television program
Q1287667,The Man Trap,Q1983062,episode
Q1339961,List of Star Trek: Enterprise episodes,Q13406463,Wikimedia list article
Q1613623,List of minor recurring characters in Star Trek: Enterprise,Q13406463,Wikimedia list article
Q1653324,Cosmicolor,Q482994,album
Q1738641,The Firm,Q215380,band
Q1860938,Fusion,Q1983062,episode
Q1967172,Rogue Planet,Q1983062,episode
Q1975616,Unexpected,Q1983062,episode
Q1976840,Time and Again,Q1983062,episode
Q2048512,MACO,Q15416,television program
Q2086809,Shockwave,Q1983062,episode
Q2122661,Dear Doctor,Q1983062,episode
Q2133397,Fallen Hero,Q1983062,episode
Q2213032,Sleeping Dogs,Q1983062,episode
Q2253638,Shields,,
Q2296714,list of Star Trek: The Animated Series episodes,Q13406463,Wikimedia list article
Q2302286,Memory Alpha,Q1659605,asteroids in fiction
Q2332518,Star Trek: Hidden Frontier,Q11424,film
Q2343095,,Q95074,fictional character
Q2361967,Borgia,,
Q2402314,A Night in Sickbay,Q1983062,episode
Q2413772,Star Trek: The Experience,Q15416,television program
Q2469115,These Are the Voyages...,Q1983062,episode
Q2479673,,Q95074,fictional character
Q2518402,List of weapons in Star Trek,Q13406463,Wikimedia list article
Q2528593,Rajiin,Q1983062,episode
Q2606256,Awakening,Q1983062,episode
Q2646751,Exile,Q1983062,episode
Q2659593,Charlie X,Q1983062,episode
Q2674495,Stigma,Q1983062,episode
Q2707157,Janice Rand,Q95074,fictional character
Q2743075,Impulse,Q1983062,episode
Q2798685,The Forge,Q1983062,episode
Q2836506,Dark Page,Q1983062,episode
Q2955489,Dawn,Q1983062,episode
Q2984502,The Enemy Within,Q1983062,episode
Q3007223,Culture of Star Trek,,
Q3060753,Carpenter Street,Q1983062,episode
Q3178411,Balance of Terror,Q1983062,episode
Q3231795,Lonely Among Us,Q1983062,episode
Q3275517,Ambassador class,Q18039177,fictional spacecraft class
Q3342685,Nog,Q95074,fictional character
Q3435698,Where No One Has Gone Before,Q1983062,episode
Q3440554,Rom,Q95074,fictional character
Q3441864,Time Squared,Q1983062,episode
Q3441905,The Child,Q1983062,episode
Q3444361,Loud as a Whisper,Q1983062,episode
Q3444382,The Outrageous Okona,Q1983062,episode
Q3468901,Season 4 of Star Trek: The Next Generation,Q3464665,television season
Q3469077,Season 7 of Star Trek: The Next Generation,Q3464665,television season
Q3487115,By Any Other Name,Q1983062,episode
Q3487125,A Taste of Armageddon,Q1983062,episode
Q3487395,Shore Leave,Q1983062,episode
Q3487426,Friday's Child,Q1983062,episode
Q3488452,For the World Is Hollow and I Have Touched the Sky,Q1983062,episode
Q3488816,The Changeling,Q1983062,episode
Q3488859,Errand of Mercy,Q1983062,episode
Q3488875,The Deadly Years,Q1983062,episode
Q3496861,Shades of Gray,Q1137046,Star Trek: The Next Generation episode
Q3506683,The Savage Curtain,Q1983062,episode
Q3506698,The Cloud Minders,Q1983062,episode
Q3507037,The Measure of a Man,Q1983062,episode
Q3507056,Past Prologue,Q1983062,episode
Q3507140,Emissary,Q1983062,episode
Q3511657,Unforgettable,Q1983062,episode
Q3514957,Rise,Q1983062,episode
Q3535952,Home,Q1983062,episode
Q3685480,Communicator,,
Q3772804,Denobulan,Q15416,television program
Q3822426,The Physics of Star Trek,Q571,book
Q3885647,Organian,,
Q3966372,Species of Star Trek: The Next Generation,Q15416,television program
Q3968319,Star Trek: Starfleet Command: Orion Pirates,Q7889,video game
Q4002110,USS Intrepid,Q18533645,spacecraft in Star Trek
Q4246734,Cultural influence of Star Trek,,
Q4394453,List of actors in Star Trek,Q13406463,Wikimedia list article
Q4660181,A Time to Stand,Q1983062,episode
Q4676506,Across the Universe,Q571,book
Q4689014,Affliction,Q1983062,episode
Q4690723,Afterimage,Q1983062,episode
Q4725701,Alice,Q1983062,episode
Q4731367,Allegiance,Q1983062,episode
Q4732489,Alliances,Q1983062,episode
Q4736275,Alter Ego,Q1983062,episode
Q4780087,Apocalypse Rising,Q1983062,episode
Q4817884,Attached,Q1983062,episode
Q4832296,Azati Prime,Q1983062,episode
Q4837696,Babel One,Q1983062,episode
